JID,RAdeg,DEdeg,Type,TType,Rp,Rp90,sample,img_name
J102403.29+420629.83,156.014,42.109,,-5,12.691,16.656,Nair,J102403.29+420629.83.jpg
J131739.20+411545.61,199.414,41.263,,1,14.204,16.9,Nair,J131739.20+411545.61.jpg
J132603.20+415516.52,201.514,41.922,,3,12.462,13.403,Nair,J132603.20+415516.52.jpg
J160445.60+343711.66,241.191,34.62,,3,9.521,9.393,Nair,J160445.60+343711.66.jpg
J080653.23+520113.95,121.722,52.021,,-5,7.361,10.109,Nair,J080653.23+520113.95.jpg
J072717.76+391708.72,111.824,39.286,,3,17.346,18.482,Nair,J072717.76+391708.72.jpg
J130850.11-004902.35,197.209,-0.817,,-5,8.101,9.492,Nair,J130850.11-004902.35.jpg
J132146.48+001255.21,200.444,0.216,,4,12.32,11.0,Nair,J132146.48+001255.21.jpg
J010921.99+142032.26,17.342,14.343,,4,17.609,20.807,Nair,J010921.99+142032.26.jpg
J083925.97+514115.32,129.859,51.688,,-3,7.904,10.692,Nair,J083925.97+514115.32.jpg
J101922.45+024433.35,154.844,2.743,,-2,12.639,14.015,Nair,J101922.45+024433.35.jpg
J211718.28-061346.70,319.327,-6.229,,0,5.348,6.136,Nair,J211718.28-061346.70.jpg
J034511.70-063425.99,56.299,-6.573,,5,10.596,9.552,Nair,J034511.70-063425.99.jpg
J212923.79+101247.40,322.35,10.214,,3,18.8,16.117,Nair,J212923.79+101247.40.jpg
J095135.00+010643.42,147.896,1.113,,-5,3.84,4.907,Nair,J095135.00+010643.42.jpg
J113424.93+031501.46,173.604,3.251,,5,4.99,4.466,Nair,J113424.93+031501.46.jpg
J090741.34+511035.72,136.923,51.177,,9,7.106,5.931,Nair,J090741.34+511035.72.jpg
J092221.39+533625.14,140.59,53.607,,0,6.133,7.478,Nair,J092221.39+533625.14.jpg
J122246.75+655037.93,185.695,65.844,,3,5.889,6.366,Nair,J122246.75+655037.93.jpg
J113252.31+054338.45,173.218,5.728,,2,6.495,7.346,Nair,J113252.31+054338.45.jpg
J142833.31+031543.28,217.139,3.263,,3,11.941,13.695,Nair,J142833.31+031543.28.jpg
J151839.40+034744.81,229.665,3.796,,-3,7.035,9.341,Nair,J151839.40+034744.81.jpg
J120702.25+584959.52,181.76,58.834,,2,6.36,7.536,Nair,J120702.25+584959.52.jpg
J135913.03-031052.46,209.805,-3.181,,-2,3.859,4.707,Nair,J135913.03-031052.46.jpg
J154106.38-014757.68,235.277,-1.799,,3,18.157,18.706,Nair,J154106.38-014757.68.jpg
J230530.45-083446.73,346.377,-8.579,,2,8.236,9.452,Nair,J230530.45-083446.73.jpg
J211627.64-004935.37,319.116,-0.826,,5,11.005,9.816,Nair,J211627.64-004935.37.jpg
J230114.74+011310.26,345.312,1.22,,-5,13.638,15.962,Nair,J230114.74+011310.26.jpg
J100944.44+525738.87,152.436,52.961,,-5,11.9,12.707,Nair,J100944.44+525738.87.jpg
J013838.48+004429.43,24.661,0.742,,3,13.271,14.046,Nair,J013838.48+004429.43.jpg
J010941.70+010916.12,17.424,1.155,,2,13.537,13.894,Nair,J010941.70+010916.12.jpg
J075652.81+291942.25,119.221,29.329,,-3,5.87,8.838,Nair,J075652.81+291942.25.jpg
J074632.92+310121.56,116.638,31.023,,4,16.429,16.741,Nair,J074632.92+310121.56.jpg
